都道府県名,市区町村名,大字・町名,字・丁目名,総数
和歌山県,かつらぎ町,大字佐野,,1389
和歌山県,紀の川市,大字最上,,80
和歌山県,紀の川市,大字最上,,107
和歌山県,紀の川市,大字最上,,182
和歌山県,紀の川市,大字最上,,256
和歌山県,紀の川市,大字最上,,585
和歌山県,高野町,大字細川,,17
和歌山県,高野町,大字細川,,57
和歌山県,高野町,大字細川,,74
和歌山県,日高川町,大字坂野川,,91
和歌山県,印南町,大字崎ノ原,,46
和歌山県,岩出市,大字桜台,,1441
和歌山県,日高川町,大字三佐,,154
和歌山県,日高川町,大字三十井川,,15
和歌山県,日高川町,大字三十木,,73
和歌山県,有田川町,大字三瀬川,,18
和歌山県,かつらぎ町,大字三谷,,432
和歌山県,有田川町,大字三田,,70
和歌山県,美浜町,大字三尾,,578
和歌山県,由良町,大字三尾川,,178
和歌山県,日高川町,大字三百瀬,,280
和歌山県,岩出市,大字山,,2997
和歌山県,印南町,大字山口,,565
和歌山県,かつらぎ町,大字山崎,,127
和歌山県,岩出市,大字山崎,,435
和歌山県,湯浅町,大字山田,,532
和歌山県,岩出市,大字山田,,719
和歌山県,広川町,大字山本,,147
和歌山県,広川町,大字山本,,395
和歌山県,広川町,大字山本,,542
和歌山県,日高川町,大字山野,,42
和歌山県,日高川町,大字山野,,43
和歌山県,日高川町,大字山野,,62
和歌山県,日高川町,大字山野,,318
和歌山県,日高町,大字産湯,,127
和歌山県,日高川町,大字姉子,,32
和歌山県,那智勝浦町,大字市屋,,142
和歌山県,白浜町,大字市鹿野,,22
和歌山県,白浜町,大字市鹿野,,178
和歌山県,白浜町,大字市鹿野,,200
和歌山県,有田川町,大字市場,,308
和歌山県,紀の川市,大字市場,,1031
和歌山県,那智勝浦町,大字市野々,,564
和歌山県,日高町,大字志賀,,93
和歌山県,日高町,大字志賀,,116
和歌山県,日高町,大字志賀,,145
和歌山県,かつらぎ町,大字志賀,,158
和歌山県,日高町,大字志賀,,465
和歌山県,日高町,大字志賀,,491
和歌山県,日高町,大字志賀,,614
和歌山県,有田川町,大字糸川,,81
和歌山県,有田川町,大字糸野,,319
和歌山県,白浜町,大字寺山,,20
和歌山県,かつらぎ町,大字寺尾,,149
和歌山県,九度山町,大字慈尊院,,97
和歌山県,九度山町,大字慈尊院,,285
和歌山県,九度山町,大字慈尊院,,382
和歌山県,北山村,大字七色,,59
和歌山県,日高川町,大字蛇尾,,132
和歌山県,日高川町,大字若野,,112
和歌山県,有田川町,大字修理川,,116
和歌山県,紀の川市,大字重行,,123
和歌山県,有田川町,大字出,,193
和歌山県,日高川町,大字初湯川,,320
和歌山県,那智勝浦町,大字勝浦,,64
和歌山県,那智勝浦町,大字勝浦,,71
和歌山県,那智勝浦町,大字勝浦,,157
和歌山県,那智勝浦町,大字勝浦,,178
和歌山県,那智勝浦町,大字勝浦,,229
和歌山県,那智勝浦町,大字勝浦,,324
和歌山県,那智勝浦町,大字勝浦,,1023
和歌山県,紀の川市,大字勝神,,42
和歌山県,由良町,大字小引,,96
和歌山県,日高町,大字小浦,,108
和歌山県,日高川町,大字小釜本,,71
和歌山県,日高川町,大字小熊,,1483
和歌山県,印南町,大字小原,,25
和歌山県,有田川町,大字小原,,35
和歌山県,日高町,大字小坂,,88
和歌山県,那智勝浦町,大字小阪,,37
和歌山県,那智勝浦町,大字小匠,,54
和歌山県,白浜町,大字小川,,17
和歌山県,有田川町,大字小川,,609
和歌山県,日高町,大字小池,,306
和歌山県,日高町,大字小中,,327
和歌山県,有田川町,大字小島,,502
和歌山県,那智勝浦町,大字庄,,51
和歌山県,有田川町,大字庄,,112
和歌山県,有田川町,大字庄,,1499
和歌山県,有田川町,大字庄,,1611
和歌山県,紀の川市,大字松井,,47
和歌山県,印南町,大字松原,,32
和歌山県,有田川町,大字松原,,58
和歌山県,日高川町,大字松瀬,,135
和歌山県,有田川町,大字沼,,41
和歌山県,有田川町,大字沼谷,,32
和歌山県,有田川町,大字沼田,,65
和歌山県,日高川町,大字鐘巻,,176
和歌山県,日高川町,大字上越方,,16
和歌山県,九度山町,大字上古沢,,127
和歌山県,日高川町,大字上初湯川,,39
和歌山県,紀の川市,大字上丹生谷,,230
和歌山県,有田川町,大字上中島,,427
和歌山県,広川町,大字上中野,,585
和歌山県,広川町,大字上津木,,12
和歌山県,広川町,大字上津木,,75
和歌山県,広川町,大字上津木,,200
和歌山県,広川町,大字上津木,,287
和歌山県,かつらぎ町,大字上天野,,58
和歌山県,紀の川市,大字上田井,,636
和歌山県,日高川町,大字上田原,,31
和歌山県,有田川町,大字上湯川,,17
和歌山県,高野町,大字上筒香,,28
和歌山県,印南町,大字上洞,,104
和歌山県,紀の川市,大字上野,,474
和歌山県,紀の川市,大字上野山,,649
和歌山県,有田川町,大字上六川,,20
和歌山県,有田川町,大字上六川,,54
和歌山県,紀の川市,大字上鞆渕,,111
和歌山県,白浜町,大字城,,13
和歌山県,有田川町,大字植野,,441
和歌山県,かつらぎ町,大字新城,,110
和歌山県,かつらぎ町,大字新田,,87
和歌山県,かつらぎ町,大字新田,,89
和歌山県,かつらぎ町,大字新田,,89
和歌山県,かつらぎ町,大字新田,,265
和歌山県,岩出市,大字新田広芝,,1773
和歌山県,岩出市,大字森,,964
和歌山県,太地町,大字森浦,,231
和歌山県,紀の川市,大字深田,,314
和歌山県,紀の川市,大字神戸,,1909
和歌山県,由良町,大字神谷,,232
和歌山県,かつらぎ町,大字神田,,14
和歌山県,紀の川市,大字神田,,103
和歌山県,紀の川市,大字神田,,114
和歌山県,紀の川市,大字神田,,354
和歌山県,紀の川市,大字神領,,91
和歌山県,由良町,大字吹井,,54
和歌山県,由良町,大字吹井,,113
和歌山県,由良町,大字吹井,,419
和歌山県,由良町,大字吹井,,489
和歌山県,有田川町,大字水尻,,1434
和歌山県,岩出市,大字水栖,,2373
和歌山県,紀の川市,大字杉原,,398
和歌山県,有田川町,大字杉野原,,99
和歌山県,有田川町,大字瀬井,,27
和歌山県,有田川町,大字瀬井,,32
和歌山県,かつらぎ町,大字星山,,45
和歌山県,かつらぎ町,大字星川,,82
和歌山県,湯浅町,大字栖原,,286
和歌山県,湯浅町,大字栖原,,314
和歌山県,湯浅町,大字栖原,,794
和歌山県,湯浅町,大字栖原,,1394
和歌山県,有田川町,大字清水,,767
和歌山県,岩出市,大字清水,,1403
和歌山県,有田川町,大字生石,,123
和歌山県,有田川町,大字西ケ峰,,98
和歌山県,有田川町,大字西ケ峰,,109
和歌山県,印南町,大字西ノ地,,39
和歌山県,印南町,大字西ノ地,,97
和歌山県,印南町,大字西ノ地,,98
和歌山県,印南町,大字西ノ地,,114
和歌山県,印南町,大字西ノ地,,128
和歌山県,印南町,大字西ノ地,,458
和歌山県,印南町,大字西ノ地,,934
和歌山県,岩出市,大字西安上,,1029
和歌山県,高野町,大字西郷,,14
和歌山県,高野町,大字西郷,,24
和歌山県,高野町,大字西郷,,38
和歌山県,広川町,大字西広,,397
和歌山県,岩出市,大字西国分,,2570
和歌山県,紀の川市,大字西三谷,,138
和歌山県,紀の川市,大字西三谷,,273
和歌山県,紀の川市,大字西三谷,,382
和歌山県,紀の川市,大字西山,,532
和歌山県,紀の川市,大字西山田,,46
和歌山県,かつらぎ町,大字西渋田,,179
和歌山県,かつらぎ町,大字西渋田,,418
和歌山県,かつらぎ町,大字西渋田,,597
和歌山県,印南町,大字西神ノ川,,29
和歌山県,紀の川市,大字西川原,,172
和歌山県,紀の川市,大字西大井,,597
和歌山県,有田川町,大字西丹生図,,334
和歌山県,那智勝浦町,大字西中野川,,9
和歌山県,かつらぎ町,大字西飯降,,307
和歌山県,高野町,大字西富貴,,102
和歌山県,岩出市,大字西野,,656
和歌山県,紀の川市,大字西野山,,42
和歌山県,紀の川市,大字西野山,,169
和歌山県,紀の川市,大字西野山,,211
和歌山県,紀の川市,大字西脇,,118
和歌山県,紀の川市,大字西脇,,279
和歌山県,紀の川市,大字西脇,,397
和歌山県,有田川町,大字青田,,80
和歌山県,湯浅町,大字青木,,771
和歌山県,岩出市,大字赤垣内,,377
和歌山県,紀の川市,大字赤沼田,,21
和歌山県,紀の川市,大字赤沼田,,38
和歌山県,紀の川市,大字赤沼田,,59
和歌山県,紀の川市,大字赤尾,,169
和歌山県,紀の川市,大字赤尾,,290
和歌山県,紀の川市,大字切畑,,64
和歌山県,紀の川市,大字切畑,,167
和歌山県,紀の川市,大字切畑,,231
和歌山県,日高川町,大字千津川,,348
和歌山県,那智勝浦町,大字川関,,620
和歌山県,日高川町,大字川原河,,203
和歌山県,有田川町,大字川口,,129
和歌山県,有田川町,大字川合,,30
和歌山県,岩出市,大字川尻,,1027
和歌山県,印南町,大字川又,,118
和歌山県,印南町,大字川又,,118
和歌山県,日高川町,大字浅間,,32
和歌山県,岩出市,大字船戸,,292
和歌山県,有田川町,大字船坂,,167
和歌山県,日高川町,大字船津,,422
和歌山県,広川町,大字前田,,188
和歌山県,紀の川市,大字前田,,1121
和歌山県,紀の川市,大字善田,,118
和歌山県,岩出市,大字曽屋,,1764
和歌山県,日高川町,大字早藤,,114
和歌山県,高野町,大字相ノ浦,,24
和歌山県,岩出市,大字相谷,,1833
和歌山県,太地町,大字太地,,101
和歌山県,太地町,大字太地,,131
和歌山県,太地町,大字太地,,172
和歌山県,太地町,大字太地,,222
和歌山県,太地町,大字太地,,233
和歌山県,太地町,大字太地,,386
和歌山県,太地町,大字太地,,1315
和歌山県,太地町,大字太地,,2560
和歌山県,紀の川市,大字打田,,120
和歌山県,紀の川市,大字打田,,143
和歌山県,紀の川市,大字打田,,1551
和歌山県,白浜町,大字大,,40
和歌山県,由良町,大字大引,,342
和歌山県,有田川町,大字大賀畑,,12
和歌山県,紀の川市,大字大原,,58
和歌山県,白浜町,大字大古,,238
和歌山県,北山村,大字大沼,,155
和歌山県,有田川町,大字大西,,21
和歌山県,有田川町,大字大蔵,,23
和歌山県,有田川町,大字大谷,,154
和歌山県,かつらぎ町,大字大谷,,664
和歌山県,岩出市,大字大町,,224
和歌山県,かつらぎ町,大字大畑,,15
和歌山県,日高川町,大字大又,,15
和歌山県,那智勝浦町,大字大野,,70
和歌山県,かつらぎ町,大字大藪,,390
和歌山県,かつらぎ町,大字滝,,118
和歌山県,日高川町,大字滝頭,,84
和歌山県,有田川町,大字谷,,27
和歌山県,印南町,大字丹生,,91
和歌山県,有田川町,大字丹生,,156
和歌山県,九度山町,大字丹生川,,15
和歌山県,九度山町,大字丹生川,,33
和歌山県,九度山町,大字丹生川,,48
和歌山県,かつらぎ町,大字短野,,223
和歌山県,紀の川市,大字段,,384
和歌山県,紀の川市,大字段新田,,215
和歌山県,紀の川市,大字段新田,,260
和歌山県,日高町,大字池田,,180
和歌山県,紀の川市,大字池田新,,155
和歌山県,那智勝浦町,大字築地,,13
和歌山県,那智勝浦町,大字築地,,28
和歌山県,那智勝浦町,大字築地,,39
和歌山県,那智勝浦町,大字築地,,40
和歌山県,那智勝浦町,大字築地,,49
和歌山県,那智勝浦町,大字築地,,50
和歌山県,那智勝浦町,大字築地,,54
和歌山県,北山村,大字竹原,,43
和歌山県,紀の川市,大字竹房,,60
和歌山県,有田川町,大字中,,60
和歌山県,由良町,大字中,,133
和歌山県,那智勝浦町,大字中ノ川,,54
和歌山県,有田川町,大字中井原,,485
和歌山県,紀の川市,大字中井阪,,343
和歌山県,有田川町,大字中原,,41
和歌山県,九度山町,大字中古沢,,124
和歌山県,岩出市,大字中黒,,1950
和歌山県,紀の川市,大字中三谷,,619
和歌山県,紀の川市,大字中山,,102
和歌山県,紀の川市,大字中津川,,186
和歌山県,日高川町,大字中津川,,200
和歌山県,岩出市,大字中島,,2285
和歌山県,白浜町,大字中嶋,,23
和歌山県,高野町,大字中筒香,,10
和歌山県,岩出市,大字中迫,,1725
和歌山県,紀の川市,大字中畑,,11
和歌山県,紀の川市,大字中畑,,31
和歌山県,かつらぎ町,大字中飯降,,152
和歌山県,かつらぎ町,大字中飯降,,922
和歌山県,かつらぎ町,大字中飯降,,1074
和歌山県,有田川町,大字中峰,,40
和歌山県,有田川町,大字中野,,187
和歌山県,那智勝浦町,大字中里,,152
和歌山県,紀の川市,大字中鞆渕,,137
和歌山県,紀の川市,大字猪垣,,234
和歌山県,かつらぎ町,大字丁ノ町,,26
和歌山県,かつらぎ町,大字丁ノ町,,115
和歌山県,かつらぎ町,大字丁ノ町,,332
和歌山県,かつらぎ町,大字丁ノ町,,1293
和歌山県,かつらぎ町,大字丁ノ町,,1766
和歌山県,那智勝浦町,大字朝日,一丁目,162
和歌山県,那智勝浦町,大字朝日,,202
和歌山県,那智勝浦町,大字朝日,,202
和歌山県,那智勝浦町,大字朝日,,215
和歌山県,那智勝浦町,大字朝日,,396
和歌山県,紀の川市,大字調月,,35
和歌山県,紀の川市,大字調月,,304
和歌山県,紀の川市,大字調月,,314
和歌山県,紀の川市,大字調月,,351
和歌山県,紀の川市,大字調月,,468
和歌山県,那智勝浦町,大字長井,,40
和歌山県,紀の川市,大字長原,,804
和歌山県,紀の川市,大字長原,,986
和歌山県,紀の川市,大字長原,,1790
和歌山県,紀の川市,大字長山,,643
和歌山県,紀の川市,大字長山,,1919
和歌山県,紀の川市,大字長山,,2562
和歌山県,有田川町,大字長谷川,,260
和歌山県,有田川町,大字長田,,302
和歌山県,紀の川市,大字長田中,,295
和歌山県,紀の川市,大字鳥居,,260
和歌山県,印南町,大字津井,,260
和歌山県,九度山町,大字椎出,,18
和歌山県,九度山町,大字椎出,,108
和歌山県,九度山町,大字椎出,,132
和歌山県,九度山町,大字椎出,,258
和歌山県,那智勝浦町,大字天満,一丁目,38
和歌山県,那智勝浦町,大字天満,一丁目,113
和歌山県,那智勝浦町,大字天満,,130
和歌山県,那智勝浦町,大字天満,,143
和歌山県,那智勝浦町,大字天満,,184
和歌山県,那智勝浦町,大字天満,,549
和歌山県,那智勝浦町,大字天満,,1087
和歌山県,有田川町,大字天満,,1281
和歌山県,那智勝浦町,大字天満,,2206
和歌山県,広川町,大字殿,,157
和歌山県,湯浅町,大字田,,919
和歌山県,印南町,大字田ノ垣内,,20
和歌山県,美浜町,大字田井,,790
和歌山県,那智勝浦町,大字田垣内,,63
和歌山県,有田川町,大字田角,,64
和歌山県,有田川町,大字田口,,330
和歌山県,日高川町,大字田尻,,86
和歌山県,紀の川市,大字田中馬場,,230
和歌山県,白浜町,大字田野井,,202
和歌山県,紀の川市,大字登尾,,71
和歌山県,日高川町,大字土生,,511
和歌山県,有田川町,大字土生,,544
和歌山県,広川町,大字唐尾,,328
和歌山県,かつらぎ町,大字島,,81
和歌山県,印南町,大字島田,,10
和歌山県,印南町,大字島田,,21
和歌山県,印南町,大字島田,,61
和歌山県,印南町,大字島田,,97
和歌山県,印南町,大字島田,,104
和歌山県,印南町,大字島田,,105
和歌山県,印南町,大字島田,,131
和歌山県,印南町,大字島田,,228
和歌山県,印南町,大字島田,,757
和歌山県,紀の川市,大字嶋,,240
和歌山県,九度山町,大字東郷,,43
和歌山県,紀の川市,大字東国分,,64
和歌山県,紀の川市,大字東国分,,205
和歌山県,紀の川市,大字東国分,,253
和歌山県,紀の川市,大字東国分,,737
和歌山県,岩出市,大字東坂本,,646
和歌山県,紀の川市,大字東三谷,,289
和歌山県,紀の川市,大字東山田,,39
和歌山県,かつらぎ町,大字東渋田,,21
和歌山県,かつらぎ町,大字東渋田,,27
和歌山県,かつらぎ町,大字東渋田,,139
和歌山県,かつらぎ町,大字東渋田,,510
和歌山県,かつらぎ町,大字東渋田,,697
和歌山県,紀の川市,大字東川原,,135
和歌山県,紀の川市,大字東大井,,398
和歌山県,有田川町,大字東大谷,,38
和歌山県,かつらぎ町,大字東谷,,35
和歌山県,かつらぎ町,大字東谷,,42
和歌山県,かつらぎ町,大字東谷,,77
和歌山県,有田川町,大字東丹生図,,206
和歌山県,広川町,大字東中,,142
和歌山県,高野町,大字東富貴,,195
和歌山県,紀の川市,大字東毛,,66
和歌山県,紀の川市,大字東野,,278
和歌山県,岩出市,大字湯窪,,203
和歌山県,那智勝浦町,大字湯川,,611
和歌山県,湯浅町,大字湯浅,,36
和歌山県,湯浅町,大字湯浅,,37
和歌山県,湯浅町,大字湯浅,,37
和歌山県,湯浅町,大字湯浅,,44
和歌山県,湯浅町,大字湯浅,,55
和歌山県,湯浅町,大字湯浅,,63
和歌山県,湯浅町,大字湯浅,,65
和歌山県,湯浅町,大字湯浅,,71
和歌山県,湯浅町,大字湯浅,,79
和歌山県,湯浅町,大字湯浅,,80
和歌山県,湯浅町,大字湯浅,,82
和歌山県,湯浅町,大字湯浅,,92
和歌山県,湯浅町,大字湯浅,,93
和歌山県,湯浅町,大字湯浅,,99
和歌山県,湯浅町,大字湯浅,,100
和歌山県,湯浅町,大字湯浅,,102
和歌山県,湯浅町,大字湯浅,,121
和歌山県,湯浅町,大字湯浅,,133
和歌山県,湯浅町,大字湯浅,,142
和歌山県,湯浅町,大字湯浅,,144
和歌山県,湯浅町,大字湯浅,,147
和歌山県,湯浅町,大字湯浅,,148
和歌山県,湯浅町,大字湯浅,,149
和歌山県,湯浅町,大字湯浅,,161
和歌山県,湯浅町,大字湯浅,,177
和歌山県,湯浅町,大字湯浅,,190
和歌山県,湯浅町,大字湯浅,,199
和歌山県,湯浅町,大字湯浅,,228
和歌山県,湯浅町,大字湯浅,,261
和歌山県,湯浅町,大字湯浅,,279
和歌山県,湯浅町,大字湯浅,,332
和歌山県,湯浅町,大字湯浅,,336
和歌山県,湯浅町,大字湯浅,,341
和歌山県,湯浅町,大字湯浅,,355
和歌山県,湯浅町,大字湯浅,,419
和歌山県,湯浅町,大字湯浅,,750
和歌山県,湯浅町,大字湯浅,,6147
和歌山県,紀の川市,大字藤井,,433
和歌山県,紀の川市,大字藤崎,,329
和歌山県,紀の川市,大字藤崎,,367
和歌山県,紀の川市,大字藤崎,,696
和歌山県,日高川町,大字藤野川,,17
和歌山県,有田川町,大字徳田,,378
和歌山県,有田川町,大字徳田,,443
和歌山県,有田川町,大字徳田,,456
和歌山県,有田川町,大字徳田,,620
和歌山県,有田川町,大字徳田,,1897
和歌山県,那智勝浦町,大字那智山,,101
和歌山県,広川町,大字南金屋,,244
和歌山県,紀の川市,大字南志野,,360
和歌山県,紀の川市,大字南勢田,,303
和歌山県,那智勝浦町,大字南大居,,253
和歌山県,岩出市,大字南大池,,678
和歌山県,印南町,大字南谷,,144
和歌山県,印南町,大字南谷,,150
和歌山県,印南町,大字南谷,,294
和歌山県,紀の川市,大字南中,,329
和歌山県,那智勝浦町,大字南平野,,36
和歌山県,有田川町,大字楠本,,103
和歌山県,那智勝浦町,大字二河,,234
和歌山県,有田川町,大字二川,,306
和歌山県,有田川町,大字二沢,,31
和歌山県,岩出市,大字尼ケ辻,,128
和歌山県,紀の川市,大字尼寺,,826
和歌山県,かつらぎ町,大字日高,,21
和歌山県,白浜町,大字日置,,104
和歌山県,白浜町,大字日置,,115
和歌山県,白浜町,大字日置,,131
和歌山県,白浜町,大字日置,,136
和歌山県,白浜町,大字日置,,167
和歌山県,白浜町,大字日置,,230
和歌山県,白浜町,大字日置,,345
和歌山県,白浜町,大字日置,,1228
和歌山県,有田川町,大字日物川,,28
和歌山県,九度山町,大字入郷,,78
和歌山県,九度山町,大字入郷,,115
和歌山県,九度山町,大字入郷,,139
和歌山県,九度山町,大字入郷,,254
和歌山県,日高川町,大字入野,,157
和歌山県,岩出市,大字波分,,677
和歌山県,紀の川市,大字馬宿,,375
和歌山県,かつらぎ町,大字背ノ山,,84
和歌山県,かつらぎ町,大字萩原,,157
和歌山県,日高町,大字萩原,,1009
和歌山県,かつらぎ町,大字柏木,,323
和歌山県,由良町,大字畑,,317
和歌山県,岩出市,大字畑毛,,660
和歌山県,紀の川市,大字畑野上,,79
和歌山県,那智勝浦町,大字八尺鏡野,,131
和歌山県,有田川町,大字板尾,,94
和歌山県,日高町,大字比井,,278
和歌山県,岩出市,大字備前,,115
和歌山県,紀の川市,大字尾崎,,176
和歌山県,紀の川市,大字尾崎,,725
和歌山県,有田川町,大字尾上,,36
和歌山県,有田川町,大字尾中,,131
和歌山県,紀の川市,大字枇杷谷,,51
和歌山県,印南町,大字美里,,156
和歌山県,有田川町,大字彦ケ瀬,,26
和歌山県,かつらぎ町,大字蛭子,,128
和歌山県,那智勝浦町,大字浜ノ宮,,448
和歌山県,美浜町,大字浜ノ瀬,,444
和歌山県,紀の川市,大字風市,,159
和歌山県,有田川町,大字伏羊,,119
和歌山県,紀の川市,大字粉河,,3887
和歌山県,那智勝浦町,大字粉白,,154
和歌山県,かつらぎ町,大字平,,120
和歌山県,かつらぎ町,大字平沼田,,18
和歌山県,かつらぎ町,大字平沼田,,59
和歌山県,かつらぎ町,大字平沼田,,77
和歌山県,日高川町,大字平川,,151
和歌山県,紀の川市,大字平野,,25
和歌山県,紀の川市,大字平野,,82
和歌山県,紀の川市,大字平野,,83
和歌山県,紀の川市,大字平野,,96
和歌山県,紀の川市,大字平野,,286
和歌山県,紀の川市,大字別所,,73
和歌山県,湯浅町,大字別所,,548
和歌山県,日高町,大字方杭,,26
和歌山県,紀の川市,大字豊田,,238
和歌山県,紀の川市,大字北,,922
和歌山県,紀の川市,大字北山,,762
和歌山県,紀の川市,大字北志野,,262
和歌山県,紀の川市,大字北勢田,,328
和歌山県,紀の川市,大字北大井,,414
和歌山県,紀の川市,大字北大井,,1152
和歌山県,岩出市,大字北大池,,1269
和歌山県,紀の川市,大字北中,,300
和歌山県,紀の川市,大字北長田,,227
和歌山県,那智勝浦町,大字北浜,,70
和歌山県,那智勝浦町,大字北浜,,80
和歌山県,那智勝浦町,大字北浜,,96
和歌山県,有田川町,大字北野川,,11
和歌山県,紀の川市,大字北涌,,52
和歌山県,紀の川市,大字北涌,,95
和歌山県,紀の川市,大字北涌,,163
和歌山県,紀の川市,大字北涌,,310
和歌山県,岩出市,大字堀口,,469
和歌山県,有田川町,大字本堂,,11
和歌山県,紀の川市,大字麻生津中,,66
和歌山県,紀の川市,大字麻生津中,,68
和歌山県,紀の川市,大字麻生津中,,134
和歌山県,かつらぎ町,大字妙寺,,25
和歌山県,かつらぎ町,大字妙寺,,179
和歌山県,かつらぎ町,大字妙寺,,264
和歌山県,かつらぎ町,大字妙寺,,700
和歌山県,かつらぎ町,大字妙寺,,1079
和歌山県,かつらぎ町,大字妙寺,,2247
和歌山県,紀の川市,大字名手下,,125
和歌山県,紀の川市,大字名手市場,,34
和歌山県,紀の川市,大字名手市場,,42
和歌山県,紀の川市,大字名手市場,,42
和歌山県,紀の川市,大字名手市場,,43
和歌山県,紀の川市,大字名手市場,,46
和歌山県,紀の川市,大字名手市場,,62
和歌山県,紀の川市,大字名手市場,,86
和歌山県,紀の川市,大字名手市場,,87
和歌山県,紀の川市,大字名手市場,,89
和歌山県,紀の川市,大字名手市場,,89
和歌山県,紀の川市,大字名手市場,,90
和歌山県,紀の川市,大字名手市場,,91
和歌山県,紀の川市,大字名手市場,,92
和歌山県,紀の川市,大字名手市場,,97
和歌山県,紀の川市,大字名手市場,,100
和歌山県,紀の川市,大字名手市場,,137
和歌山県,紀の川市,大字名手市場,,141
和歌山県,紀の川市,大字名手市場,,147
和歌山県,紀の川市,大字名手市場,,156
和歌山県,紀の川市,大字名手市場,,158
和歌山県,紀の川市,大字名手市場,,206
和歌山県,紀の川市,大字名手市場,,389
和歌山県,紀の川市,大字名手市場,,439
和歌山県,紀の川市,大字名手市場,,1116
和歌山県,紀の川市,大字名手上,,69
和歌山県,紀の川市,大字名手上,,93
和歌山県,紀の川市,大字名手上,,162
和歌山県,紀の川市,大字名手西野,,153
和歌山県,紀の川市,大字名手西野,,158
和歌山県,紀の川市,大字名手西野,,195
和歌山県,紀の川市,大字名手西野,,506
和歌山県,広川町,大字名島,,308
和歌山県,有田川町,大字明王寺,,573
和歌山県,印南町,大字明神川,,87
和歌山県,由良町,大字網代,,269
和歌山県,由良町,大字門前,,406
和歌山県,紀の川市,大字野上,,199
和歌山県,岩出市,大字野上野,,1920
和歌山県,有田川町,大字野田,,631
和歌山県,紀の川市,大字野田原,,77
和歌山県,紀の川市,大字野田原,,100
和歌山県,日高川町,大字弥谷,,20
和歌山県,白浜町,大字矢田,,103
和歌山県,広川町,大字柳瀬,,119
和歌山県,有田川町,大字有原,,52
和歌山県,由良町,大字里,,148
和歌山県,由良町,大字里,,420
和歌山県,由良町,大字里,,506
和歌山県,有田川町,大字立石,,28
和歌山県,印南町,大字立石,,36
和歌山県,高野町,大字林,,19
和歌山県,日高川町,大字老星,,46
和歌山県,日高川町,大字和佐,,1083
和歌山県,広川町,大字和田,,200
和歌山県,美浜町,大字和田,,2640
和歌山県,美浜町,大字和田,,3203
和歌山県,紀の川市,大字脇谷,,29
和歌山県,印南町,大字樮川,,209
和歌山県,古座川町,大川,,36
和歌山県,すさみ町,大谷,,30
和歌山県,和歌山市,大谷,,4279
和歌山県,串本町,大島,,426
和歌山県,すさみ町,大附,,5
和歌山県,海南市,大野中,,4106
和歌山県,古座川町,大柳,,18
和歌山県,和歌山市,鷹匠町,五丁目,50
和歌山県,和歌山市,鷹匠町,三丁目,54
和歌山県,和歌山市,鷹匠町,五丁目,74
和歌山県,和歌山市,鷹匠町,六丁目,79
