都道府県,市区町村,総数,65歳以上,高齢化率
青森県,青森市,275192.0,87937.0,31.95478
青森県,弘前市,168466.0,54400.0,32.29138
青森県,八戸市,223415.0,69756.0,31.22261
青森県,黒石市,31946.0,10960.0,34.30789
青森県,五所川原市,51415.0,18477.0,35.93698
青森県,十和田市,60378.0,20490.0,33.9362
青森県,三沢市,39152.0,10518.0,26.86453
青森県,むつ市,54103.0,18462.0,34.1238
青森県,つがる市,30934.0,12013.0,38.83429
青森県,平川市,30567.0,10779.0,35.26352
青森県,平内町,10126.0,4165.0,41.13174
青森県,今別町,2334.0,1290.0,55.26992
青森県,蓬田村,2540.0,1077.0,42.40157
青森県,外ヶ浜町,5401.0,2752.0,50.95353
青森県,鰺ヶ沢町,9044.0,4035.0,44.61521
青森県,深浦町,7346.0,3726.0,50.72148
青森県,西目屋村,1265.0,501.0,39.60474
青森県,藤崎町,14573.0,4797.0,32.91704
青森県,大鰐町,8665.0,3772.0,43.53145
青森県,田舎館村,7326.0,2639.0,36.02239
青森県,板柳町,12700.0,4822.0,37.9685
青森県,鶴田町,12074.0,4575.0,37.89134
青森県,中泊町,9657.0,4289.0,44.41338
青森県,野辺地町,12374.0,4713.0,38.08793
青森県,七戸町,14556.0,5944.0,40.83539
青森県,六戸町,10447.0,3531.0,33.79918
青森県,横浜町,4229.0,1691.0,39.98581
青森県,東北町,16428.0,6304.0,38.37351
青森県,六ヶ所村,10367.0,2634.0,25.40754
青森県,おいらせ町,24273.0,6755.0,27.82928
青森県,大間町,4718.0,1712.0,36.28656
青森県,東通村,5955.0,2117.0,35.54996
青森県,風間浦村,1636.0,758.0,46.33252
青森県,佐井村,1788.0,860.0,48.09843
青森県,三戸町,9082.0,3798.0,41.81898
青森県,五戸町,16042.0,6467.0,40.31293
青森県,田子町,4968.0,2183.0,43.94122
青森県,南部町,16809.0,6726.0,40.01428
青森県,階上町,13496.0,4306.0,31.90575
青森県,新郷村,2197.0,1084.0,49.34001
岩手県,盛岡市,289731.0,81515.0,28.13472
岩手県,宮古市,50369.0,19125.0,37.96978
岩手県,大船渡市,34728.0,13131.0,37.81099
岩手県,花巻市,93193.0,32384.0,34.74939
岩手県,北上市,93045.0,25492.0,27.3975
岩手県,久慈市,33043.0,11175.0,33.81957
岩手県,遠野市,25366.0,10283.0,40.53852
岩手県,一関市,111932.0,41448.0,37.02963
岩手県,陸前高田市,18262.0,7370.0,40.35703
岩手県,釜石市,32078.0,12833.0,40.00561
岩手県,二戸市,25513.0,9522.0,37.32215
岩手県,八幡平市,24023.0,9956.0,41.44362
岩手県,奥州市,112937.0,40123.0,35.52689
岩手県,滝沢市,55579.0,14186.0,25.52403
岩手県,岩手郡雫石町,15731.0,6079.0,38.64344
岩手県,岩手郡葛巻町,5634.0,2718.0,48.24281
岩手県,岩手郡岩手町,12285.0,4897.0,39.86162
岩手県,紫波郡紫波町,32147.0,10097.0,31.40884
岩手県,紫波郡矢巾町,28056.0,7381.0,26.3081
岩手県,和賀郡西和賀町,5134.0,2619.0,51.01286
岩手県,胆沢郡金ケ崎町,15535.0,4777.0,30.74992
岩手県,西磐井郡平泉町,7252.0,2859.0,39.42361
岩手県,気仙郡住田町,5045.0,2287.0,45.33201
岩手県,上閉伊郡大槌町,11004.0,4209.0,38.24973
岩手県,下閉伊郡山田町,14320.0,5748.0,40.13966
岩手県,下閉伊郡岩泉町,8726.0,3869.0,44.33876
岩手県,下閉伊郡田野畑村,3059.0,1296.0,42.36679
岩手県,下閉伊郡普代村,2487.0,1067.0,42.9031
岩手県,九戸郡軽米町,8421.0,3521.0,41.81214
岩手県,九戸郡野田村,3936.0,1514.0,38.46545
岩手県,九戸郡九戸村,5378.0,2378.0,44.21718
岩手県,九戸郡洋野町,15091.0,6274.0,41.57445
岩手県,二戸郡一戸町,11494.0,4882.0,42.47433
宮城県,仙台市,1096704.0,263802.0,24.05407
宮城県,仙台市青葉区,311590.0,71817.0,23.04856
宮城県,仙台市宮城野区,196732.0,42180.0,21.44034
宮城県,仙台市若林区,141475.0,31663.0,22.38063
宮城県,仙台市太白区,234758.0,59763.0,25.45728
宮城県,仙台市泉区,212149.0,58379.0,27.51792
宮城県,石巻市,140151.0,47039.0,33.56309
宮城県,塩竈市,52203.0,17801.0,34.09957
宮城県,気仙沼市,61147.0,23613.0,38.61678
宮城県,白石市,32758.0,11710.0,35.74699
宮城県,名取市,78718.0,18094.0,22.98585
宮城県,角田市,27976.0,10023.0,35.82714
宮城県,多賀城市,62827.0,15787.0,25.12773
宮城県,岩沼市,44068.0,11798.0,26.77226
宮城県,登米市,76037.0,27023.0,35.53928
宮城県,栗原市,64637.0,26331.0,40.73673
宮城県,東松島市,39098.0,11588.0,29.63834
宮城県,大崎市,127330.0,38856.0,30.51598
宮城県,富谷市,51651.0,11171.0,21.62785
宮城県,蔵王町,11418.0,4378.0,38.34297
宮城県,七ヶ宿町,1262.0,583.0,46.19651
宮城県,大河原町,23571.0,6552.0,27.79687
宮城県,村田町,10666.0,3789.0,35.5241
宮城県,柴田町,38271.0,11099.0,29.00107
宮城県,川崎町,8345.0,3219.0,38.574
宮城県,丸森町,12262.0,5305.0,43.26374
宮城県,亘理町,33087.0,10432.0,31.529
宮城県,山元町,12046.0,4944.0,41.04267
宮城県,松島町,13323.0,5216.0,39.15034
宮城県,七ヶ浜町,18132.0,5649.0,31.15486
宮城県,利府町,35182.0,8681.0,24.67455
宮城県,大和町,28786.0,6542.0,22.72633
宮城県,大郷町,7813.0,3020.0,38.65353
宮城県,大衡村,5849.0,1710.0,29.23577
宮城県,色麻町,6698.0,2346.0,35.02538
宮城県,加美町,21943.0,8141.0,37.10067
宮城県,涌谷町,15388.0,5798.0,37.67871
宮城県,美里町,23994.0,8553.0,35.64641
宮城県,女川町,6430.0,2337.0,36.34526
宮城県,南三陸町,12225.0,4710.0,38.52761
秋田県,秋田市,307672.0,97449.0,31.67302
秋田県,能代市,49968.0,20775.0,41.57661
秋田県,横手市,85555.0,33429.0,39.07311
秋田県,大館市,69237.0,27151.0,39.21458
秋田県,男鹿市,25154.0,11866.0,47.17341
秋田県,湯沢市,42091.0,16944.0,40.25564
秋田県,鹿角市,29088.0,11883.0,40.8519
秋田県,由利本荘市,74707.0,27872.0,37.30842
秋田県,潟上市,31720.0,11253.0,35.47604
秋田県,大仙市,77657.0,29991.0,38.61983
秋田県,北秋田市,30198.0,13450.0,44.53937
秋田県,にかほ市,23435.0,9140.0,39.00149
秋田県,仙北市,24610.0,10560.0,42.90939
秋田県,小坂町,4780.0,2145.0,44.87448
秋田県,上小阿仁村,2063.0,1107.0,53.65972
秋田県,藤里町,2896.0,1413.0,48.79144
秋田県,三種町,15254.0,6935.0,45.46348
秋田県,八峰町,6577.0,3036.0,46.16086
秋田県,五城目町,8538.0,4038.0,47.29445
秋田県,八郎潟町,5583.0,2480.0,44.42056
秋田県,井川町,4566.0,1987.0,43.5173
秋田県,大潟村,3011.0,960.0,31.8831
秋田県,美郷町,18613.0,7368.0,39.58524
秋田県,羽後町,13825.0,5446.0,39.39241
秋田県,東成瀬村,2704.0,1009.0,37.31509
山形県,山形市,247590.0,73234.0,29.57874
山形県,米沢市,81252.0,25390.0,31.24846
山形県,鶴岡市,122347.0,43178.0,35.29143
山形県,酒田市,100273.0,36263.0,36.16427
山形県,新庄市,34432.0,11400.0,33.10874
山形県,寒河江市,40189.0,12890.0,32.07345
山形県,上山市,29110.0,11451.0,39.337
山形県,村山市,22516.0,8908.0,39.56298
山形県,長井市,26543.0,9470.0,35.67796
山形県,天童市,62140.0,18801.0,30.25587
山形県,東根市,47682.0,13472.0,28.25385
山形県,尾花沢市,14971.0,6232.0,41.62715
山形県,南陽市,30420.0,10347.0,34.01381
山形県,山辺町,13725.0,4716.0,34.36066
山形県,中山町,10746.0,3835.0,35.6877
山形県,河北町,17641.0,6644.0,37.66226
山形県,西川町,4956.0,2266.0,45.72236
山形県,朝日町,6366.0,2829.0,44.43921
山形県,大江町,7646.0,3035.0,39.69396
山形県,大石田町,6577.0,2632.0,40.01825
山形県,金山町,5071.0,1878.0,37.03412
山形県,最上町,8080.0,3260.0,40.34653
山形県,舟形町,5007.0,2103.0,42.0012
山形県,真室川町,7203.0,3006.0,41.73261
山形県,大蔵村,3028.0,1188.0,39.23382
山形県,鮭川村,3902.0,1580.0,40.49206
山形県,戸沢村,4199.0,1704.0,40.58109
山形県,高畠町,22463.0,7597.0,33.82006
山形県,川西町,14558.0,5682.0,39.03009
山形県,小国町,7107.0,2882.0,40.55157
山形県,白鷹町,12890.0,4990.0,38.71218
山形県,飯豊町,6613.0,2557.0,38.66626
山形県,三川町,7601.0,2665.0,35.06118
山形県,庄内町,20151.0,7585.0,37.64081
山形県,遊佐町,13032.0,5508.0,42.26519
福島県,福島市,282693.0,85853.0,30.36969
福島県,会津若松市,117376.0,36849.0,31.39398
福島県,郡山市,327692.0,88149.0,26.89995
福島県,いわき市,332931.0,104428.0,31.36626
福島県,白河市,59491.0,17691.0,29.73727
福島県,須賀川市,74992.0,21483.0,28.64706
福島県,喜多方市,44760.0,16479.0,36.81635
福島県,相馬市,34865.0,10872.0,31.18313
福島県,二本松市,53557.0,18452.0,34.45301
福島県,田村市,35169.0,12633.0,35.92084
福島県,南相馬市,59005.0,21364.0,36.2071
福島県,伊達市,58240.0,21032.0,36.11264
福島県,本宮市,30236.0,8580.0,28.37677
福島県,桑折町,11459.0,4349.0,37.9527
福島県,国見町,8639.0,3642.0,42.15766
福島県,川俣町,12170.0,5138.0,42.21857
福島県,大玉村,8900.0,2464.0,27.68539
福島県,鏡石町,12318.0,3441.0,27.93473
福島県,天栄村,5194.0,1916.0,36.88872
福島県,下郷町,5264.0,2360.0,44.83283
福島県,檜枝岐村,504.0,194.0,38.49206
福島県,只見町,4044.0,1907.0,47.15628
福島県,南会津町,14451.0,6057.0,41.91405
福島県,北塩原村,2556.0,948.0,37.0892
福島県,西会津町,5770.0,2719.0,47.12305
福島県,磐梯町,3322.0,1246.0,37.50753
福島県,猪苗代町,13552.0,5369.0,39.61777
福島県,会津坂下町,15068.0,5524.0,36.66047
福島県,湯川村,3081.0,1066.0,34.59916
福島県,柳津町,3081.0,1397.0,45.34242
福島県,三島町,1452.0,783.0,53.92562
福島県,金山町,1862.0,1134.0,60.90226
福島県,昭和村,1246.0,693.0,55.61798
福島県,会津美里町,19014.0,7577.0,39.84958
福島県,西郷村,20808.0,5221.0,25.09131
福島県,泉崎村,6213.0,1986.0,31.96523
福島県,中島村,4885.0,1479.0,30.27636
福島県,矢吹町,17287.0,5432.0,31.42246
福島県,棚倉町,13343.0,4279.0,32.06925
福島県,矢祭町,5392.0,2126.0,39.42878
福島県,塙町,8302.0,3206.0,38.6172
福島県,鮫川村,3049.0,1221.0,40.04592
福島県,石川町,14644.0,5432.0,37.09369
福島県,玉川村,6392.0,2025.0,31.68023
福島県,平田村,5826.0,2057.0,35.30724
福島県,浅川町,6036.0,2056.0,34.06229
福島県,古殿町,4825.0,1893.0,39.23316
福島県,三春町,17018.0,5911.0,34.73381
福島県,小野町,9471.0,3389.0,35.78292
福島県,広野町,5412.0,1606.0,29.6748
福島県,楢葉町,3710.0,1402.0,37.78976
福島県,富岡町,2128.0,514.0,24.15414
福島県,川内村,2044.0,982.0,48.04305
福島県,大熊町,847.0,87.0,10.27155
福島県,浪江町,1923.0,620.0,32.24129
福島県,葛尾村,420.0,198.0,47.14286
福島県,新地町,7905.0,2603.0,32.92853
福島県,飯舘村,1318.0,758.0,57.51138
